row_id,Maximum_Monthly_Liters
OUT_02116,86.69079023358996
OUT_07095,78.7
OUT_07866,85.22
OUT_03496,78.7
OUT_11533,78.7
OUT_04938,100.64908137934432
OUT_07439,79.15529907735554
OUT_15339,85.22
OUT_00419,78.7
OUT_06570,78.7
OUT_19746,78.7
OUT_01423,78.7
OUT_03378,78.7
OUT_05819,85.22
OUT_07224,102.87
OUT_07229,78.7
OUT_08802,85.2607002898612
OUT_08953,78.7
OUT_14001,78.7
OUT_14235,78.7
OUT_14807,78.7
OUT_15636,84.01180734888645
OUT_17013,78.7
OUT_17252,92.5262871983851
OUT_17439,78.7
OUT_19264,78.7
OUT_19477,121.06715950641028
OUT_19508,85.41310852052412
OUT_00659,140.88768968833182
OUT_01351,129.49646131376488
OUT_02261,87.67794333678889
OUT_02704,85.22
OUT_03114,85.22
OUT_04473,78.7
OUT_07190,78.7
OUT_10971,85.22
OUT_12568,90.06374671514455
OUT_13038,78.7
OUT_13869,82.74987768818495
OUT_13895,88.05337888327078
OUT_14309,93.6025421001734
OUT_14542,89.40508542232241
OUT_15209,85.22
OUT_15254,78.7
OUT_15725,84.30772097417197
OUT_16853,89.32685751736263
OUT_18096,119.639572748881
OUT_19682,85.22
OUT_19815,184.39
OUT_00738,78.96512849007026
OUT_01467,86.13255202387002
OUT_01696,78.7
OUT_01797,82.83578256025899
OUT_02380,78.7
OUT_02474,101.42748175757724
OUT_02752,78.7
OUT_02850,103.04
OUT_03285,78.7
OUT_03638,78.7
OUT_03717,78.7
OUT_04727,78.7
OUT_05705,102.87
OUT_05835,78.7
OUT_06546,85.22
OUT_06813,85.22
OUT_06992,78.7
OUT_07082,78.7
OUT_07213,101.05568159187314
OUT_08557,85.22
OUT_09818,78.7
OUT_09831,122.98864773019322
OUT_10189,103.33504277757416
OUT_10888,78.7
OUT_11200,85.22
OUT_11509,78.7
OUT_12241,91.11478734148236
OUT_12973,100.9617698836214
OUT_13920,183.33
OUT_14592,78.7
OUT_14753,1286.81
OUT_15031,85.22
OUT_16131,78.7
OUT_16491,87.16159894274814
OUT_16630,78.7
OUT_16678,78.7
OUT_16955,85.22
OUT_17296,98.65750419351758
OUT_17842,90.9004573409374
OUT_17894,78.7
OUT_18503,78.7
OUT_19020,78.7
OUT_19109,107.3359149761898
OUT_19259,78.7
OUT_19598,87.61047063210027
OUT_19910,123.5923276038644
OUT_00474,78.7
OUT_00535,102.87
OUT_01122,98.69625343736764
OUT_01365,95.8206268644266
OUT_01463,78.7
OUT_01482,85.22
OUT_01564,94.19762718614328
OUT_01674,78.7
OUT_01874,85.22
OUT_01998,85.6068494205321
OUT_02049,85.22
OUT_02294,104.68549599820696
OUT_02629,78.7
OUT_02735,78.7
OUT_02884,128.95
OUT_03011,81.32030500248693
OUT_03266,78.7
OUT_03310,102.87
OUT_03408,97.5833557036314
OUT_03525,78.7
OUT_03557,92.92364445404831
OUT_03692,86.72817122615538
OUT_03809,85.22
OUT_03883,85.22
OUT_04186,85.22
OUT_04218,91.8094849807512
OUT_04649,141.33761637481587
OUT_05182,85.22
OUT_05331,104.11
OUT_05381,80.37154982848281
OUT_05469,78.7
OUT_05840,78.7
OUT_06267,85.53960255273454
OUT_06459,78.7
OUT_06505,78.7
OUT_06506,86.85204741503907
OUT_06705,92.0580269103262
OUT_07137,90.40871180126388
OUT_07320,85.22
OUT_07656,78.7
OUT_07657,101.33763545660082
OUT_08166,78.84964391979238
OUT_08367,78.7
OUT_08628,85.22
OUT_08672,103.8311422474856
OUT_08678,83.30020982694317
OUT_09563,90.78848285033
OUT_10367,85.22
OUT_10577,103.44335904746998
OUT_10836,101.85855772855788
OUT_10981,91.64640363046504
OUT_11246,93.96709065194462
OUT_11278,85.22
OUT_11478,86.60626915281334
OUT_11579,85.22
OUT_11893,88.03540378534821
OUT_12167,78.7
OUT_12191,86.52507112402202
OUT_12527,78.7
OUT_12565,89.7516260706434
OUT_12822,93.79048707176914
OUT_13033,78.7
OUT_13175,78.7
OUT_13282,78.7
OUT_13358,78.7
OUT_14004,107.17934790349216
OUT_14392,89.81047961511108
OUT_14848,88.94106219943848
OUT_14891,78.7
OUT_14906,85.22
OUT_15004,202.36364038583056
OUT_15573,98.81702239206648
OUT_15655,78.7
OUT_15831,78.7
OUT_16264,184.39
OUT_16431,78.7
OUT_16442,80.78553565855852
OUT_17091,85.22
OUT_17118,98.06773875667244
OUT_17251,99.58915717445826
OUT_17445,85.22
OUT_17641,104.11
OUT_17901,122.40007531644326
OUT_18120,88.70674494158713
OUT_18213,85.22
OUT_18563,78.7
OUT_18868,97.93605687019928
OUT_19234,119.00119707177316
OUT_19384,103.2137637667184
OUT_19390,88.99818933934763
OUT_19790,78.7
OUT_00536,78.7
OUT_00605,78.7
OUT_00632,78.7
OUT_00701,85.22
OUT_00915,78.7
OUT_01003,103.83683339613238
OUT_01028,93.25172824358108
OUT_01151,82.93686046059442
OUT_01227,103.13395583528764
OUT_01435,104.39
OUT_01446,85.22
OUT_01489,82.21172632692013
OUT_01628,81.06866873707664
OUT_01700,85.22
OUT_01747,82.5672621383834
OUT_01855,78.7
OUT_02036,78.7
OUT_02041,78.7
OUT_02098,219.21877113330277
OUT_02115,85.22
OUT_02153,94.1422154469825
OUT_02198,85.55883613718706
OUT_02241,85.22
OUT_02275,207.4223684300403
OUT_02461,105.09330803145048
OUT_02518,78.7
OUT_02667,78.7
OUT_02759,78.7
OUT_02772,85.22
OUT_02785,78.7
OUT_02805,85.22
OUT_02855,78.7
OUT_02891,78.7
OUT_03463,78.7
OUT_03512,98.83350721037452
OUT_03560,245.73777082158617
OUT_03603,104.30974182331636
OUT_03662,78.7
OUT_03740,78.7
OUT_03851,87.17107094329606
OUT_03929,78.7
OUT_03943,78.7
OUT_04055,78.7
OUT_04085,89.63521664743088
OUT_04688,78.7
OUT_04740,78.7
OUT_04800,98.96717027839397
OUT_04946,78.7
OUT_04991,78.7
OUT_05019,78.7
OUT_05132,78.7
OUT_05246,78.7
OUT_05449,103.72307156783197
OUT_05611,78.7
OUT_05935,78.7
OUT_05955,111.25000162742008
OUT_06054,109.1666609818708
OUT_06220,85.22
OUT_06449,85.22
OUT_06470,78.7
OUT_06644,85.22
OUT_06681,85.22
OUT_06875,78.7
OUT_06961,85.22
OUT_07079,86.21178965591197
OUT_07146,85.22
OUT_07154,78.7
OUT_07163,97.82745939561104
OUT_07186,85.22
OUT_07326,78.7
OUT_07648,78.7
OUT_07669,78.7
OUT_07707,85.22
OUT_07802,89.1799734408764
OUT_07882,78.7
OUT_07914,78.7
OUT_07992,100.4041904861214
OUT_08132,85.22
OUT_08136,78.7
OUT_08147,85.22
OUT_08185,114.77194722931166
OUT_08456,78.7
OUT_08604,78.7
OUT_08740,78.7
OUT_08828,184.39
OUT_08916,79.60410113317991
OUT_08931,85.22
OUT_09013,97.56087535409614
OUT_09225,78.7
OUT_09392,78.7
OUT_09440,87.84198787872636
OUT_09684,114.85909060559788
OUT_09728,98.78028919919797
OUT_09785,88.76907235754382
OUT_09810,89.30235657980357
OUT_09875,94.79898961452824
OUT_09892,78.7
